              =========== starting round 0 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .
 3   . R#  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 8   .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .
14  R$  .  .  .  .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  F  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
!Flame_e_o:   H: 39  W: flamethrower  A: 0  M: 0  at: (14,12)   checking radar, direction: 4 ...  found 'F' at (15,15) Skullzz @ is out.
#HammerTime:   H: 59  W: hammer  A: 1  M: 2  at: (3,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (14,0)   checking radar, direction: 3 ...  found 'R' at (14,12)               =========== starting round 28 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .
 3  R#  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 8   .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .
14  R$  .  .  .  .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  F  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
!Flame_e_o:   H: 26  W: flamethrower  A: 0  M: 0  at: (14,12)   checking radar, direction: 5 ...  found 'M' at (17,11) Skullzz @ is out.
#HammerTime:   H: 59  W: hammer  A: 1  M: 2  at: (3,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (14,0)   checking radar, direction: 3 ...  found 'R' at (14,12)               =========== starting round 29 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2  R#  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 8   .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .
14  R$  .  .  .  .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  F  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
!Flame_e_o:   H: 9  W: flamethrower  A: 0  M: 0  at: (14,12)   checking radar, direction: 6 ...  found 'M' at (17,11) Skullzz @ is out.
#HammerTime:   H: 59  W: hammer  A: 1  M: 2  at: (2,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (14,0)   checking radar, direction: 3 ...  found 'R' at (14,12)               =========== starting round 30 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   . R#  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 8   .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .
14  R$  .  .  .  .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  F  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
Flame_e_o ! is out.
Skullzz @ is out.
#HammerTime:   H: 59  W: hammer  A: 1  M: 2  at: (2,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (14,0)   checking radar, direction: 3 ...  found 'X' at (14,12)               =========== starting round 31 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2  R#  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 8   .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  . X!  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  F  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
Flame_e_o ! is out.
Skullzz @ is out.
#HammerTime:   H: 59  W: hammer  A: 1  M: 2  at: (2,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (11,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 32 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 8  R$  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  . X!  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  F  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
Flame_e_o ! is out.
Skullzz @ is out.
#HammerTime:   H: 59  W: hammer  A: 1  M: 2  at: (1,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (8,0)   checking radar, direction: 3 ...  found 'P' at (8,4)               =========== starting round 33 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .
 5  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 8   .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  . X!  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  F  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
Flame_e_o ! is out.
Skullzz @ is out.
#HammerTime:   H: 59  W: hammer  A: 1  M: 2  at: (1,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (5,0)   checking radar, direction: 3 ...  found 'F' at (4,17)               =========== starting round 34 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2  R$  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 8   .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  . X!  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  F  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
Flame_e_o ! is out.
Skullzz @ is out.
#HammerTime:   H: 59  W: hammer  A: 1  M: 2  at: (1,0)   checking radar, direction: 0 ...  found 'R' at (2,0) $Ratboy:   H: 69  W: railgun  A: 3  M: 3  at: (2,0)   checking radar, direction: 3 ...  found 'F' at (3,11)               =========== starting round 35 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .
 3  R$  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 8   .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  . X!  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  F  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
Flame_e_o ! is out.
Skullzz @ is out.
#HammerTime:   H: 59  W: hammer  A: 1  M: 2  at: (1,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 69  W: railgun  A: 3  M: 3  at: (3,0)   checking radar, direction: 3 ...  found 'F' at (3,11)               =========== starting round 36 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 8   .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  . X!  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  F  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
Flame_e_o ! is out.
Skullzz @ is out.
#HammerTime:   H: 59  W: hammer  A: 1  M: 2  at: (0,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 69  W: railgun  A: 3  M: 3  at: (6,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 37 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 8   .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9  R$  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  . X!  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  F  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
Flame_e_o ! is out.
Skullzz @ is out.
#HammerTime:   H: 59  W: hammer  A: 1  M: 2  at: (0,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 69  W: railgun  A: 3  M: 3  at: (9,0)   checking radar, direction: 3 ...  found 'P' at (8,4)               =========== starting round 38 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 8   .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  . X!  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  F  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
Flame_e_o ! is out.
Skullzz @ is out.
#HammerTime:   H: 59  W: hammer  A: 1  M: 2  at: (0,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 69  W: railgun  A: 3  M: 3  at: (12,0)   checking radar, direction: 3 ...  found 'P' at (13,13)               =========== starting round 39 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 8   .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  . X!  .  .  .  .  .  .  .
15  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  F  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
Flame_e_o ! is out.
Skullzz @ is out.
#HammerTime:   H: 59  W: hammer  A: 1  M: 2  at: (0,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 69  W: railgun  A: 3  M: 3  at: (15,0)   checking radar, direction: 3 ...  found 'X' at (14,12)               =========== starting round 40 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .
